exposed,infected,n_general_tested,n_infected_tested,n_neighbors_tested,n_neighbors_traced,quarantined,recovered,susceptible,test_rate,step,day
14,10,0,0,0,0,0,0,9976,0.0,0,0.0
15,8,0,0,0,0,0,2,9975,0.0,1,0.2
17,7,0,0,0,0,0,3,9973,0.0,2,0.4
19,7,0,0,0,0,0,4,9970,0.0,3,0.6
20,7,0,0,0,0,0,4,9969,0.0,4,0.8
21,7,0,0,0,0,0,4,9968,0.0,5,1.0
23,7,0,0,0,0,0,4,9966,0.0,6,1.2
22,5,0,0,0,0,0,7,9966,0.0,7,1.4
22,5,0,0,0,0,0,8,9965,0.0,8,1.6
21,6,0,0,0,0,0,8,9965,0.0,9,1.8
23,6,0,0,0,0,0,8,9963,0.0,10,2.0
24,6,0,0,0,0,0,8,9962,0.0,11,2.2
24,6,0,0,0,0,0,8,9962,0.0,12,2.4
25,7,0,0,0,0,0,8,9960,0.0,13,2.6
28,7,0,0,0,0,0,9,9956,0.0,14,2.8
27,8,0,0,0,0,0,9,9956,0.0,15,3.0
28,7,0,0,0,0,0,11,9954,0.0,16,3.2
29,7,0,0,0,0,0,11,9953,0.0,17,3.4
29,7,0,0,0,0,0,11,9953,0.0,18,3.6
29,8,0,0,0,0,0,11,9952,0.0,19,3.8
29,11,0,0,0,0,0,11,9949,0.0,20,4.0
29,11,0,0,0,0,0,11,9949,0.0,21,4.2
29,12,0,0,0,0,0,11,9948,0.0,22,4.4
32,13,0,0,0,0,0,11,9944,0.0,23,4.6
30,15,0,0,0,0,0,12,9943,0.0,24,4.8
29,14,0,0,0,0,0,14,9943,0.0,25,5.0
30,13,0,0,0,0,0,17,9940,0.0,26,5.2
31,15,0,0,0,0,0,17,9937,0.0,27,5.4
31,15,0,0,0,0,0,17,9937,0.0,28,5.6
33,16,0,0,0,0,0,18,9933,0.0,29,5.8
34,14,0,0,0,0,0,20,9932,0.0,30,6.0
34,14,0,0,0,0,0,21,9931,0.0,31,6.2
33,16,0,0,0,0,0,21,9930,0.0,32,6.4
38,17,0,0,0,0,0,21,9924,0.0,33,6.6
39,18,0,0,0,0,0,23,9920,0.0,34,6.8
43,18,0,0,0,0,0,24,9915,0.0,35,7.0
44,16,0,0,0,0,0,26,9914,0.0,36,7.2
45,15,0,0,0,0,0,28,9912,0.0,37,7.4
46,16,0,0,0,0,0,29,9909,0.0,38,7.6
48,15,0,0,0,0,0,30,9907,0.0,39,7.8
48,17,0,0,0,0,0,30,9905,0.0,40,8.0
47,17,0,0,0,0,0,32,9904,0.0,41,8.2
46,19,0,0,0,0,0,32,9903,0.0,42,8.4
48,17,0,0,0,0,0,35,9900,0.0,43,8.6
49,18,0,0,0,0,0,36,9897,0.0,44,8.8
51,18,0,0,0,0,0,37,9894,0.0,45,9.0
53,18,0,0,0,0,0,38,9891,0.0,46,9.2
53,18,0,0,0,0,0,40,9889,0.0,47,9.4
59,18,0,0,0,0,0,40,9883,0.0,48,9.6
62,19,0,0,0,0,0,40,9879,0.0,49,9.8
62,20,0,0,0,0,0,41,9877,0.0,50,10.0
65,22,0,0,0,0,0,42,9871,0.0,51,10.2
69,20,0,0,0,0,0,44,9867,0.0,52,10.4
68,22,0,0,0,0,0,46,9864,0.0,53,10.6
73,22,0,0,0,0,0,47,9858,0.0,54,10.8
72,24,0,0,0,0,0,48,9856,0.0,55,11.0
75,26,0,0,0,0,0,50,9849,0.0,56,11.2
77,27,0,0,0,0,0,52,9844,0.0,57,11.4
75,32,0,0,0,0,0,53,9840,0.0,58,11.6
82,34,0,0,0,0,0,54,9830,0.0,59,11.8
83,38,0,0,0,0,0,54,9825,0.0,60,12.0
87,44,0,0,0,0,0,55,9814,0.0,61,12.2
98,46,0,0,0,0,0,57,9799,0.0,62,12.4
107,47,0,0,0,0,0,59,9787,0.0,63,12.6
113,49,0,0,0,0,0,61,9777,0.0,64,12.8
118,51,0,0,0,0,0,65,9766,0.0,65,13.0
123,55,0,0,0,0,0,66,9756,0.0,66,13.2
126,56,0,0,0,0,0,69,9749,0.0,67,13.4
137,56,0,0,0,0,0,72,9735,0.0,68,13.6
139,57,0,0,0,0,0,77,9727,0.0,69,13.8
138,61,0,0,0,0,0,79,9722,0.0,70,14.0
149,61,0,0,0,0,0,83,9707,0.0,71,14.2
161,62,0,0,0,0,0,85,9692,0.0,72,14.4
165,64,0,0,0,0,0,92,9679,0.0,73,14.6
174,65,0,0,0,0,0,95,9666,0.0,74,14.8
180,64,0,0,0,0,0,101,9655,0.0,75,15.0
187,69,0,0,0,0,0,102,9642,0.0,76,15.2
200,71,0,0,0,0,0,106,9623,0.0,77,15.4
206,75,0,0,0,0,0,109,9610,0.0,78,15.6
218,79,0,0,0,0,0,113,9590,0.0,79,15.8
227,81,0,0,0,0,0,121,9571,0.0,80,16.0
228,86,0,0,0,0,0,127,9559,0.0,81,16.2
239,95,0,0,0,0,0,130,9536,0.0,82,16.4
242,94,0,0,0,0,0,140,9524,0.0,83,16.6
249,92,0,0,0,0,0,150,9509,0.0,84,16.8
266,92,0,0,0,0,0,158,9484,0.0,85,17.0
290,92,0,0,0,0,0,162,9456,0.0,86,17.2
304,97,0,0,0,0,0,169,9430,0.0,87,17.4
314,98,0,0,0,0,0,179,9409,0.0,88,17.6
324,96,0,0,0,0,0,185,9395,0.0,89,17.8
331,104,0,0,0,0,0,193,9372,0.0,90,18.0
346,111,0,0,0,0,0,196,9347,0.0,91,18.2
354,108,0,0,0,0,0,208,9330,0.0,92,18.4
357,114,0,0,0,0,0,217,9312,0.0,93,18.6
368,124,0,0,0,0,0,224,9284,0.0,94,18.8
385,129,0,0,0,0,0,232,9254,0.0,95,19.0
394,139,0,0,0,0,0,238,9229,0.0,96,19.2
412,143,0,0,0,0,0,246,9199,0.0,97,19.4
420,151,0,0,0,0,0,255,9174,0.0,98,19.6
432,164,0,0,0,0,0,260,9144,0.0,99,19.8
452,173,0,0,0,0,0,266,9109,0.0,100,20.0
472,178,0,0,0,0,0,277,9073,0.0,101,20.2
497,182,0,0,0,0,0,288,9033,0.0,102,20.4
513,180,0,0,0,0,0,304,9003,0.0,103,20.6
541,185,0,0,0,0,0,315,8959,0.0,104,20.8
557,190,0,0,0,0,0,326,8927,0.0,105,21.0
564,205,0,0,0,0,0,335,8896,0.0,106,21.2
588,208,0,0,0,0,0,351,8853,0.0,107,21.4
613,216,0,0,0,0,0,357,8814,0.0,108,21.6
619,228,0,0,0,0,0,367,8786,0.0,109,21.8
641,230,0,0,0,0,0,385,8744,0.0,110,22.0
666,247,0,0,0,0,0,394,8693,0.0,111,22.2
682,248,0,0,0,0,0,415,8655,0.0,112,22.4
697,258,0,0,0,0,0,430,8615,0.0,113,22.6
724,260,0,0,0,0,0,451,8565,0.0,114,22.8
746,261,0,0,0,0,0,467,8526,0.0,115,23.0
767,267,0,0,0,0,0,479,8487,0.0,116,23.2
791,275,0,0,0,0,0,496,8438,0.0,117,23.4
810,281,0,0,0,0,0,520,8389,0.0,118,23.6
824,303,0,0,0,0,0,534,8339,0.0,119,23.8
833,312,0,0,0,0,0,552,8303,0.0,120,24.0
846,326,0,0,0,0,0,570,8258,0.0,121,24.2
869,334,0,0,0,0,0,596,8201,0.0,122,24.4
884,345,0,0,0,0,0,615,8156,0.0,123,24.6
901,354,0,0,0,0,0,639,8106,0.0,124,24.8
927,366,0,0,0,0,0,654,8053,0.0,125,25.0
942,380,0,0,0,0,0,675,8003,0.0,126,25.2
954,394,0,0,0,0,0,696,7956,0.0,127,25.4
963,409,0,0,0,0,0,715,7913,0.0,128,25.6
977,421,0,0,0,0,0,743,7859,0.0,129,25.8
974,436,0,0,0,0,0,777,7813,0.0,130,26.0
1002,438,0,0,0,0,0,806,7754,0.0,131,26.2
1016,449,0,0,0,0,0,826,7709,0.0,132,26.4
1013,461,0,0,0,0,0,859,7667,0.0,133,26.6
1018,478,0,0,0,0,0,889,7615,0.0,134,26.8
1033,500,0,0,0,0,0,906,7561,0.0,135,27.0
1037,511,0,0,0,0,0,937,7515,0.0,136,27.2
1037,528,0,0,0,0,0,965,7470,0.0,137,27.4
1039,544,0,0,0,0,0,992,7425,0.0,138,27.6
1053,550,0,0,0,0,0,1020,7377,0.0,139,27.8
1060,559,0,0,0,0,0,1056,7325,0.0,140,28.0
1070,568,0,0,0,0,0,1091,7271,0.0,141,28.2
1079,574,0,0,0,0,0,1123,7224,0.0,142,28.4
1081,587,0,0,0,0,0,1159,7173,0.0,143,28.6
1079,597,0,0,0,0,0,1193,7131,0.0,144,28.8
1074,602,0,0,0,0,0,1234,7090,0.0,145,29.0
1073,608,0,0,0,0,0,1275,7044,0.0,146,29.2
1094,615,0,0,0,0,0,1312,6979,0.0,147,29.4
1098,620,0,0,0,0,0,1346,6936,0.0,148,29.6
1124,617,0,0,0,0,0,1384,6875,0.0,149,29.8
1133,613,0,0,0,0,0,1422,6832,0.0,150,30.0
1150,616,0,0,0,0,0,1455,6779,0.0,151,30.2
1130,642,0,0,0,0,0,1496,6732,0.0,152,30.4
1138,634,0,0,0,0,0,1545,6683,0.0,153,30.6
1137,625,0,0,0,0,0,1595,6643,0.0,154,30.8
1135,639,0,0,0,0,0,1630,6596,0.0,155,31.0
1130,646,0,0,0,0,0,1674,6550,0.0,156,31.2
1129,648,0,0,0,0,0,1720,6503,0.0,157,31.4
1141,653,0,0,0,0,0,1764,6442,0.0,158,31.6
1141,659,0,0,0,0,0,1798,6402,0.0,159,31.8
1139,658,0,0,0,0,0,1848,6355,0.0,160,32.0
1126,676,0,0,0,0,0,1889,6309,0.0,161,32.2
1138,677,0,0,0,0,0,1931,6254,0.0,162,32.4
1127,678,0,0,0,0,0,1980,6215,0.0,163,32.6
1115,681,0,0,0,0,0,2022,6182,0.0,164,32.8
1115,687,0,0,0,0,0,2064,6134,0.0,165,33.0
1118,684,0,0,0,0,0,2110,6088,0.0,166,33.2
1115,681,0,0,0,0,0,2149,6055,0.0,167,33.4
1122,673,0,0,0,0,0,2195,6010,0.0,168,33.6
1130,660,0,0,0,0,0,2241,5969,0.0,169,33.8
1139,659,0,0,0,0,0,2281,5921,0.0,170,34.0
1118,673,0,0,0,0,0,2329,5880,0.0,171,34.2
1119,682,0,0,0,0,0,2359,5840,0.0,172,34.4
1117,687,0,0,0,0,0,2398,5798,0.0,173,34.6
1095,703,0,0,0,0,0,2438,5764,0.0,174,34.8
1084,698,0,0,0,0,0,2494,5724,0.0,175,35.0
1066,714,0,0,0,0,0,2529,5691,0.0,176,35.2
1054,711,0,0,0,0,0,2568,5667,0.0,177,35.4
1036,706,0,0,0,0,0,2620,5638,0.0,178,35.6
1029,704,0,0,0,0,0,2664,5603,0.0,179,35.8
1008,699,0,0,0,0,0,2713,5580,0.0,180,36.0
989,697,0,0,0,0,0,2760,5554,0.0,181,36.2
984,687,0,0,0,0,0,2806,5523,0.0,182,36.4
976,687,0,0,0,0,0,2842,5495,0.0,183,36.6
974,675,0,0,0,0,0,2884,5467,0.0,184,36.8
959,676,0,0,0,0,0,2927,5438,0.0,185,37.0
953,675,0,0,0,0,0,2967,5405,0.0,186,37.2
954,661,0,0,0,0,0,3012,5373,0.0,187,37.4
934,657,0,0,0,0,0,3056,5353,0.0,188,37.6
914,655,0,0,0,0,0,3111,5320,0.0,189,37.8
901,644,0,0,0,0,0,3160,5295,0.0,190,38.0
886,648,0,0,0,0,0,3194,5272,0.0,191,38.2
868,649,0,0,0,0,0,3232,5251,0.0,192,38.4
871,645,0,0,0,0,0,3263,5221,0.0,193,38.6
851,659,0,0,0,0,0,3293,5197,0.0,194,38.8
848,658,0,0,0,0,0,3322,5172,0.0,195,39.0
823,655,0,0,0,0,0,3367,5155,0.0,196,39.2
812,651,0,0,0,0,0,3407,5130,0.0,197,39.4
792,654,0,0,0,0,0,3448,5106,0.0,198,39.6
770,663,0,0,0,0,0,3482,5085,0.0,199,39.8
752,665,0,0,0,0,0,3516,5067,0.0,200,40.0
741,651,0,0,0,0,0,3559,5049,0.0,201,40.2
746,640,0,0,0,0,0,3589,5025,0.0,202,40.4
733,637,0,0,0,0,0,3626,5004,0.0,203,40.6
746,620,0,0,0,0,0,3665,4969,0.0,204,40.8
733,603,0,0,0,0,0,3710,4954,0.0,205,41.0
727,591,0,0,0,0,0,3751,4931,0.0,206,41.2
718,593,0,0,0,0,0,3780,4909,0.0,207,41.4
701,583,0,0,0,0,0,3824,4892,0.0,208,41.6
690,579,0,0,0,0,0,3853,4878,0.0,209,41.8
676,578,0,0,0,0,0,3889,4857,0.0,210,42.0
665,571,0,0,0,0,0,3926,4838,0.0,211,42.2
671,555,0,0,0,0,0,3959,4815,0.0,212,42.4
654,559,0,0,0,0,0,3990,4797,0.0,213,42.6
654,539,0,0,0,0,0,4028,4779,0.0,214,42.8
646,538,0,0,0,0,0,4056,4760,0.0,215,43.0
633,538,0,0,0,0,0,4089,4740,0.0,216,43.2
633,526,0,0,0,0,0,4123,4718,0.0,217,43.4
623,520,0,0,0,0,0,4152,4705,0.0,218,43.6
612,519,0,0,0,0,0,4179,4690,0.0,219,43.8
598,514,0,0,0,0,0,4208,4680,0.0,220,44.0
593,502,0,0,0,0,0,4240,4665,0.0,221,44.2
590,498,0,0,0,0,0,4266,4646,0.0,222,44.4
584,488,0,0,0,0,0,4294,4634,0.0,223,44.6
573,483,0,0,0,0,0,4322,4622,0.0,224,44.8
565,484,0,0,0,0,0,4343,4608,0.0,225,45.0
553,471,0,0,0,0,0,4374,4602,0.0,226,45.2
547,472,0,0,0,0,0,4394,4587,0.0,227,45.4
533,465,0,0,0,0,0,4425,4577,0.0,228,45.6
518,463,0,0,0,0,0,4453,4566,0.0,229,45.8
512,461,0,0,0,0,0,4472,4555,0.0,230,46.0
498,465,0,0,0,0,0,4490,4547,0.0,231,46.2
497,459,0,0,0,0,0,4510,4534,0.0,232,46.4
480,461,0,0,0,0,0,4534,4525,0.0,233,46.6
468,453,0,0,0,0,0,4564,4515,0.0,234,46.8
465,446,0,0,0,0,0,4591,4498,0.0,235,47.0
462,427,0,0,0,0,0,4627,4484,0.0,236,47.2
447,423,0,0,0,0,0,4653,4477,0.0,237,47.4
434,423,0,0,0,0,0,4677,4466,0.0,238,47.6
428,409,0,0,0,0,0,4709,4454,0.0,239,47.8
419,401,0,0,0,0,0,4735,4445,0.0,240,48.0
415,387,0,0,0,0,0,4763,4435,0.0,241,48.2
405,383,0,0,0,0,0,4785,4427,0.0,242,48.4
389,382,0,0,0,0,0,4808,4421,0.0,243,48.6
