exposed,infected,n_general_tested,n_infected_tested,n_neighbors_tested,n_neighbors_traced,quarantined,recovered,susceptible,test_rate,step,day
384,373,0,0,0,0,0,4832,4411,0.0,244,48.8
373,372,0,0,0,0,0,4853,4402,0.0,245,49.0
371,360,0,0,0,0,0,4876,4393,0.0,246,49.2
364,343,0,0,0,0,0,4907,4386,0.0,247,49.4
354,343,0,0,0,0,0,4931,4372,0.0,248,49.6
353,329,0,0,0,0,0,4960,4358,0.0,249,49.8
344,333,0,0,0,0,0,4974,4349,0.0,250,50.0
339,328,0,0,0,0,0,4995,4338,0.0,251,50.2
329,329,0,0,0,0,0,5012,4330,0.0,252,50.4
319,324,0,0,0,0,0,5034,4323,0.0,253,50.6
315,311,0,0,0,0,0,5060,4314,0.0,254,50.8
305,310,0,0,0,0,0,5079,4306,0.0,255,51.0
300,311,0,0,0,0,0,5088,4301,0.0,256,51.2
297,294,0,0,0,0,0,5115,4294,0.0,257,51.4
293,288,0,0,0,0,0,5132,4287,0.0,258,51.6
280,290,0,0,0,0,0,5149,4281,0.0,259,51.8
275,282,0,0,0,0,0,5167,4276,0.0,260,52.0
264,288,0,0,0,0,0,5178,4270,0.0,261,52.2
261,287,0,0,0,0,0,5193,4259,0.0,262,52.4
252,283,0,0,0,0,0,5211,4254,0.0,263,52.6
245,286,0,0,0,0,0,5224,4245,0.0,264,52.8
239,281,0,0,0,0,0,5243,4237,0.0,265,53.0
235,275,0,0,0,0,0,5258,4232,0.0,266,53.2
232,272,0,0,0,0,0,5271,4225,0.0,267,53.4
229,267,0,0,0,0,0,5286,4218,0.0,268,53.6
229,252,0,0,0,0,0,5309,4210,0.0,269,53.8
224,251,0,0,0,0,0,5321,4204,0.0,270,54.0
220,245,0,0,0,0,0,5334,4201,0.0,271,54.2
211,244,0,0,0,0,0,5347,4198,0.0,272,54.4
208,238,0,0,0,0,0,5362,4192,0.0,273,54.6
209,230,0,0,0,0,0,5376,4185,0.0,274,54.8
202,228,0,0,0,0,0,5387,4183,0.0,275,55.0
195,226,0,0,0,0,0,5399,4180,0.0,276,55.2
195,216,0,0,0,0,0,5415,4174,0.0,277,55.4
193,213,0,0,0,0,0,5426,4168,0.0,278,55.6
185,207,0,0,0,0,0,5444,4164,0.0,279,55.8
182,202,0,0,0,0,0,5457,4159,0.0,280,56.0
173,207,0,0,0,0,0,5462,4158,0.0,281,56.2
167,204,0,0,0,0,0,5475,4154,0.0,282,56.4
163,201,0,0,0,0,0,5483,4153,0.0,283,56.6
164,191,0,0,0,0,0,5495,4150,0.0,284,56.8
162,186,0,0,0,0,0,5505,4147,0.0,285,57.0
159,180,0,0,0,0,0,5516,4145,0.0,286,57.2
156,175,0,0,0,0,0,5526,4143,0.0,287,57.4
153,171,0,0,0,0,0,5534,4142,0.0,288,57.6
146,169,0,0,0,0,0,5544,4141,0.0,289,57.8
147,160,0,0,0,0,0,5557,4136,0.0,290,58.0
143,154,0,0,0,0,0,5571,4132,0.0,291,58.2
141,154,0,0,0,0,0,5576,4129,0.0,292,58.4
140,148,0,0,0,0,0,5586,4126,0.0,293,58.6
138,149,0,0,0,0,0,5589,4124,0.0,294,58.8
136,144,0,0,0,0,0,5597,4123,0.0,295,59.0
133,138,0,0,0,0,0,5609,4120,0.0,296,59.2
133,132,0,0,0,0,0,5617,4118,0.0,297,59.4
127,131,0,0,0,0,0,5627,4115,0.0,298,59.6
129,124,0,0,0,0,0,5636,4111,0.0,299,59.8
125,122,0,0,0,0,0,5643,4110,0.0,300,60.0
121,120,0,0,0,0,0,5653,4106,0.0,301,60.2
115,119,0,0,0,0,0,5662,4104,0.0,302,60.4
117,115,0,0,0,0,0,5669,4099,0.0,303,60.6
116,115,0,0,0,0,0,5673,4096,0.0,304,60.8
113,116,0,0,0,0,0,5680,4091,0.0,305,61.0
109,118,0,0,0,0,0,5684,4089,0.0,306,61.2
108,116,0,0,0,0,0,5691,4085,0.0,307,61.4
104,116,0,0,0,0,0,5699,4081,0.0,308,61.6
100,115,0,0,0,0,0,5706,4079,0.0,309,61.8
93,117,0,0,0,0,0,5712,4078,0.0,310,62.0
91,112,0,0,0,0,0,5719,4078,0.0,311,62.2
89,109,0,0,0,0,0,5725,4077,0.0,312,62.4
86,109,0,0,0,0,0,5729,4076,0.0,313,62.6
87,110,0,0,0,0,0,5732,4071,0.0,314,62.8
82,106,0,0,0,0,0,5741,4071,0.0,315,63.0
81,105,0,0,0,0,0,5744,4070,0.0,316,63.2
82,103,0,0,0,0,0,5749,4066,0.0,317,63.4
80,101,0,0,0,0,0,5753,4066,0.0,318,63.6
81,95,0,0,0,0,0,5761,4063,0.0,319,63.8
79,96,0,0,0,0,0,5766,4059,0.0,320,64.0
76,94,0,0,0,0,0,5772,4058,0.0,321,64.2
71,96,0,0,0,0,0,5777,4056,0.0,322,64.4
67,95,0,0,0,0,0,5784,4054,0.0,323,64.6
65,87,0,0,0,0,0,5796,4052,0.0,324,64.8
65,81,0,0,0,0,0,5803,4051,0.0,325,65.0
60,83,0,0,0,0,0,5806,4051,0.0,326,65.2
58,80,0,0,0,0,0,5812,4050,0.0,327,65.4
56,81,0,0,0,0,0,5813,4050,0.0,328,65.6
54,82,0,0,0,0,0,5816,4048,0.0,329,65.8
52,81,0,0,0,0,0,5821,4046,0.0,330,66.0
51,79,0,0,0,0,0,5824,4046,0.0,331,66.2
49,78,0,0,0,0,0,5828,4045,0.0,332,66.4
47,74,0,0,0,0,0,5834,4045,0.0,333,66.6
49,68,0,0,0,0,0,5840,4043,0.0,334,66.8
47,62,0,0,0,0,0,5848,4043,0.0,335,67.0
47,60,0,0,0,0,0,5852,4041,0.0,336,67.2
47,56,0,0,0,0,0,5858,4039,0.0,337,67.4
46,56,0,0,0,0,0,5860,4038,0.0,338,67.6
47,53,0,0,0,0,0,5864,4036,0.0,339,67.8
46,51,0,0,0,0,0,5869,4034,0.0,340,68.0
45,50,0,0,0,0,0,5871,4034,0.0,341,68.2
44,49,0,0,0,0,0,5873,4034,0.0,342,68.4
44,46,0,0,0,0,0,5877,4033,0.0,343,68.6
43,44,0,0,0,0,0,5880,4033,0.0,344,68.8
44,43,0,0,0,0,0,5882,4031,0.0,345,69.0
43,42,0,0,0,0,0,5884,4031,0.0,346,69.2
43,39,0,0,0,0,0,5887,4031,0.0,347,69.4
43,37,0,0,0,0,0,5889,4031,0.0,348,69.6
38,40,0,0,0,0,0,5891,4031,0.0,349,69.8
37,37,0,0,0,0,0,5896,4030,0.0,350,70.0
36,37,0,0,0,0,0,5897,4030,0.0,351,70.2
36,33,0,0,0,0,0,5901,4030,0.0,352,70.4
34,36,0,0,0,0,0,5901,4029,0.0,353,70.6
33,35,0,0,0,0,0,5903,4029,0.0,354,70.8
30,38,0,0,0,0,0,5903,4029,0.0,355,71.0
29,37,0,0,0,0,0,5906,4028,0.0,356,71.2
30,33,0,0,0,0,0,5910,4027,0.0,357,71.4
28,35,0,0,0,0,0,5910,4027,0.0,358,71.6
28,31,0,0,0,0,0,5916,4025,0.0,359,71.8
27,32,0,0,0,0,0,5916,4025,0.0,360,72.0
26,31,0,0,0,0,0,5918,4025,0.0,361,72.2
26,30,0,0,0,0,0,5919,4025,0.0,362,72.4
25,29,0,0,0,0,0,5921,4025,0.0,363,72.6
25,27,0,0,0,0,0,5923,4025,0.0,364,72.8
26,27,0,0,0,0,0,5924,4023,0.0,365,73.0
25,27,0,0,0,0,0,5925,4023,0.0,366,73.2
23,26,0,0,0,0,0,5928,4023,0.0,367,73.4
19,29,0,0,0,0,0,5929,4023,0.0,368,73.6
19,28,0,0,0,0,0,5930,4023,0.0,369,73.8
19,26,0,0,0,0,0,5932,4023,0.0,370,74.0
18,25,0,0,0,0,0,5935,4022,0.0,371,74.2
16,26,0,0,0,0,0,5936,4022,0.0,372,74.4
14,27,0,0,0,0,0,5937,4022,0.0,373,74.6
14,26,0,0,0,0,0,5939,4021,0.0,374,74.8
14,26,0,0,0,0,0,5940,4020,0.0,375,75.0
14,24,0,0,0,0,0,5943,4019,0.0,376,75.2
14,22,0,0,0,0,0,5945,4019,0.0,377,75.4
14,18,0,0,0,0,0,5949,4019,0.0,378,75.6
15,16,0,0,0,0,0,5951,4018,0.0,379,75.8
13,18,0,0,0,0,0,5951,4018,0.0,380,76.0
14,17,0,0,0,0,0,5952,4017,0.0,381,76.2
13,18,0,0,0,0,0,5953,4016,0.0,382,76.4
14,18,0,0,0,0,0,5953,4015,0.0,383,76.6
15,17,0,0,0,0,0,5954,4014,0.0,384,76.8
15,17,0,0,0,0,0,5954,4014,0.0,385,77.0
15,16,0,0,0,0,0,5955,4014,0.0,386,77.2
15,14,0,0,0,0,0,5957,4014,0.0,387,77.4
14,15,0,0,0,0,0,5957,4014,0.0,388,77.6
11,18,0,0,0,0,0,5957,4014,0.0,389,77.8
10,17,0,0,0,0,0,5959,4014,0.0,390,78.0
8,19,0,0,0,0,0,5959,4014,0.0,391,78.2
7,20,0,0,0,0,0,5959,4014,0.0,392,78.4
5,21,0,0,0,0,0,5960,4014,0.0,393,78.6
5,19,0,0,0,0,0,5962,4014,0.0,394,78.8
5,19,0,0,0,0,0,5962,4014,0.0,395,79.0
3,21,0,0,0,0,0,5962,4014,0.0,396,79.2
3,20,0,0,0,0,0,5963,4014,0.0,397,79.4
2,20,0,0,0,0,0,5964,4014,0.0,398,79.6
2,20,0,0,0,0,0,5964,4014,0.0,399,79.8
2,20,0,0,0,0,0,5964,4014,0.0,400,80.0
2,19,0,0,0,0,0,5965,4014,0.0,401,80.2
2,19,0,0,0,0,0,5965,4014,0.0,402,80.4
2,18,0,0,0,0,0,5966,4014,0.0,403,80.6
2,18,0,0,0,0,0,5966,4014,0.0,404,80.8
2,18,0,0,0,0,0,5966,4014,0.0,405,81.0
1,18,0,0,0,0,0,5967,4014,0.0,406,81.2
1,16,0,0,0,0,0,5969,4014,0.0,407,81.4
1,15,0,0,0,0,0,5970,4014,0.0,408,81.6
1,15,0,0,0,0,0,5970,4014,0.0,409,81.8
1,15,0,0,0,0,0,5970,4014,0.0,410,82.0
1,14,0,0,0,0,0,5971,4014,0.0,411,82.2
1,14,0,0,0,0,0,5971,4014,0.0,412,82.4
1,13,0,0,0,0,0,5972,4014,0.0,413,82.6
1,12,0,0,0,0,0,5973,4014,0.0,414,82.8
0,12,0,0,0,0,0,5974,4014,0.0,415,83.0
0,10,0,0,0,0,0,5976,4014,0.0,416,83.2
0,10,0,0,0,0,0,5976,4014,0.0,417,83.4
0,9,0,0,0,0,0,5977,4014,0.0,418,83.6
0,9,0,0,0,0,0,5977,4014,0.0,419,83.8
0,9,0,0,0,0,0,5977,4014,0.0,420,84.0
0,9,0,0,0,0,0,5977,4014,0.0,421,84.2
0,9,0,0,0,0,0,5977,4014,0.0,422,84.4
0,9,0,0,0,0,0,5977,4014,0.0,423,84.6
1,8,0,0,0,0,0,5978,4013,0.0,424,84.8
1,8,0,0,0,0,0,5978,4013,0.0,425,85.0
1,7,0,0,0,0,0,5979,4013,0.0,426,85.2
1,7,0,0,0,0,0,5979,4013,0.0,427,85.4
1,7,0,0,0,0,0,5979,4013,0.0,428,85.6
1,7,0,0,0,0,0,5979,4013,0.0,429,85.8
1,7,0,0,0,0,0,5979,4013,0.0,430,86.0
1,7,0,0,0,0,0,5979,4013,0.0,431,86.2
1,7,0,0,0,0,0,5979,4013,0.0,432,86.4
1,7,0,0,0,0,0,5979,4013,0.0,433,86.6
1,7,0,0,0,0,0,5979,4013,0.0,434,86.8
1,6,0,0,0,0,0,5980,4013,0.0,435,87.0
1,6,0,0,0,0,0,5980,4013,0.0,436,87.2
1,6,0,0,0,0,0,5980,4013,0.0,437,87.4
1,5,0,0,0,0,0,5981,4013,0.0,438,87.6
1,5,0,0,0,0,0,5981,4013,0.0,439,87.8
1,5,0,0,0,0,0,5981,4013,0.0,440,88.0
1,5,0,0,0,0,0,5981,4013,0.0,441,88.2
1,4,0,0,0,0,0,5982,4013,0.0,442,88.4
1,4,0,0,0,0,0,5982,4013,0.0,443,88.6
1,3,0,0,0,0,0,5983,4013,0.0,444,88.8
1,3,0,0,0,0,0,5983,4013,0.0,445,89.0
1,3,0,0,0,0,0,5983,4013,0.0,446,89.2
1,3,0,0,0,0,0,5983,4013,0.0,447,89.4
1,3,0,0,0,0,0,5983,4013,0.0,448,89.6
1,3,0,0,0,0,0,5983,4013,0.0,449,89.8
1,3,0,0,0,0,0,5983,4013,0.0,450,90.0
1,3,0,0,0,0,0,5983,4013,0.0,451,90.2
0,4,0,0,0,0,0,5983,4013,0.0,452,90.4
0,3,0,0,0,0,0,5984,4013,0.0,453,90.6
0,3,0,0,0,0,0,5984,4013,0.0,454,90.8
0,3,0,0,0,0,0,5984,4013,0.0,455,91.0
0,3,0,0,0,0,0,5984,4013,0.0,456,91.2
0,3,0,0,0,0,0,5984,4013,0.0,457,91.4
0,4,0,0,0,0,0,5984,4012,0.0,458,91.6
0,2,0,0,0,0,0,5986,4012,0.0,459,91.8
0,2,0,0,0,0,0,5986,4012,0.0,460,92.0
0,2,0,0,0,0,0,5986,4012,0.0,461,92.2
0,2,0,0,0,0,0,5986,4012,0.0,462,92.4
0,2,0,0,0,0,0,5986,4012,0.0,463,92.6
0,2,0,0,0,0,0,5986,4012,0.0,464,92.8
0,2,0,0,0,0,0,5986,4012,0.0,465,93.0
0,2,0,0,0,0,0,5986,4012,0.0,466,93.2
0,1,0,0,0,0,0,5987,4012,0.0,467,93.4
0,1,0,0,0,0,0,5987,4012,0.0,468,93.6
0,1,0,0,0,0,0,5987,4012,0.0,469,93.8
0,1,0,0,0,0,0,5987,4012,0.0,470,94.0
0,1,0,0,0,0,0,5987,4012,0.0,471,94.2
0,1,0,0,0,0,0,5987,4012,0.0,472,94.4
0,1,0,0,0,0,0,5987,4012,0.0,473,94.6
0,1,0,0,0,0,0,5987,4012,0.0,474,94.8
0,1,0,0,0,0,0,5987,4012,0.0,475,95.0
0,1,0,0,0,0,0,5987,4012,0.0,476,95.2
0,1,0,0,0,0,0,5987,4012,0.0,477,95.4
0,1,0,0,0,0,0,5987,4012,0.0,478,95.6
0,1,0,0,0,0,0,5987,4012,0.0,479,95.8
0,1,0,0,0,0,0,5987,4012,0.0,480,96.0
0,1,0,0,0,0,0,5987,4012,0.0,481,96.2
0,1,0,0,0,0,0,5987,4012,0.0,482,96.4
0,1,0,0,0,0,0,5987,4012,0.0,483,96.6
0,1,0,0,0,0,0,5987,4012,0.0,484,96.8
0,1,0,0,0,0,0,5987,4012,0.0,485,97.0
0,1,0,0,0,0,0,5987,4012,0.0,486,97.2
0,1,0,0,0,0,0,5987,4012,0.0,487,97.4
0,1,0,0,0,0,0,5987,4012,0.0,488,97.6
0,1,0,0,0,0,0,5987,4012,0.0,489,97.8
0,1,0,0,0,0,0,5987,4012,0.0,490,98.0
0,1,0,0,0,0,0,5987,4012,0.0,491,98.2
0,0,0,0,0,0,0,5988,4012,0.0,492,98.4
